block,trial,trialCounter,trials_since_break,targetLoc,distractLoc1,distractLoc2,fixationTime,fixationPropGoodSamples,fixationTimeout,trialPropGoodSamples,timeout,softTimeoutTrial,omissionTrial1,omissionTrial2,rt,trialRewardAvailable,trialPay,totalPoints,trialType,distractType1,distractType2,timeOnLoc_1,timeOnLoc_2,timeOnLoc3,timeOnLoc4,timeOnLoc5,timeOnLoc6,timeOnLoc7,phase,subnum,gender,genderInfo,age,counterbal
2,83,41,41,6,5,1,0.799991800000498,1,0,1,0,0,0,0,0.327243900001122,50,50,5030,5,3,4,0,0,0,0,0,0.101666666666667,0.225,1,138,1,x,30,2
2,84,42,42,5,6,4,0.799953499999901,1,0,1,0,0,0,0,0.347054699999717,50,50,5080,5,3,4,0,0,0,0,0.101666666666667,0,0.245,1,138,1,x,30,2
3,85,1,1,3,4,2,0.800019199999952,1,0,1,0,0,0,0,0.378072199999224,50,50,5130,5,3,4,0.255,0,0.101666666666667,0,0,0,0.0216666666666667,1,138,1,x,30,2
3,86,2,2,1,5,3,0.799974600000496,1,0,1,0,0,0,0,0.295955600000525,70,70,5200,3,2,4,0.101666666666667,0,0,0,0,0,0.195,1,138,1,x,30,2
3,87,3,3,4,5,3,0.833290200000192,1,0,1,0,0,0,1,0.4287187000009,0,0,5200,1,1,4,0.223333333333333,0.01,0.0816666666666667,0.103333333333333,0,0,0.01,1,138,1,x,30,2
3,88,4,4,4,6,2,0.79994859999897,1,0,1,0,1,0,0,1.24504460000026,50,0,5200,6,3,4,0,0,0,0.101666666666667,0,0,1.14333333333333,1,138,1,x,30,2
3,89,5,5,3,1,5,0.799956299999394,1,0,1,0,0,1,0,0.683951999999408,50,50,5250,6,3,4,0.0516666666666667,0.0316666666666667,0.101666666666667,0,0,0,0.5,1,138,1,x,30,2
3,90,6,6,3,1,5,0.799981299998763,1,0,1,0,0,0,0,0.296009899999262,70,70,5320,3,2,4,0,0,0.101666666666667,0,0,0,0.195,1,138,1,x,30,2
3,91,7,7,3,2,4,0.799969299998338,1,0,1,0,0,0,0,0.275662199999715,0,0,5320,1,1,4,0,0,0.101666666666667,0,0,0,0.173333333333333,1,138,1,x,30,2
3,92,8,8,5,3,1,0.799967899998592,1,0,1,0,0,1,0,0.33678510000027,0,0,5320,1,1,4,0,0,0.0516666666666667,0,0.101666666666667,0,0.183333333333333,1,138,1,x,30,2
3,93,9,9,3,4,2,0.799979499999608,1,0,1,0,0,0,1,0.3979889000002,70,70,5390,3,2,4,0,0.01,0.101666666666667,0,0,0,0.286666666666667,1,138,1,x,30,2
3,94,10,10,1,2,6,0.799971599999481,1,0,1,0,0,0,0,0.316248099999939,50,50,5440,6,3,4,0.103333333333333,0,0,0,0,0,0.213333333333333,1,138,1,x,30,2
3,95,11,11,4,2,6,0.799964899999395,1,0,1,0,0,1,0,0.377972300000692,0,0,5440,1,1,4,0.215,0.05,0,0.103333333333333,0,0,0.01,1,138,1,x,30,2
3,96,12,12,6,4,2,0.799977900000158,1,0,1,0,0,0,0,0.316535100000692,0,0,5440,1,1,4,0,0,0,0,0.0116666666666667,0.101666666666667,0.203333333333333,1,138,1,x,30,2
3,97,13,13,6,1,5,0.799933300000703,1,0,1,0,0,0,0,0.306344399999944,100,100,5540,2,1,4,0,0,0,0,0,0.103333333333333,0.203333333333333,1,138,1,x,30,2
3,98,14,14,1,5,3,0.799974899999143,1,0,1,0,0,0,0,0.398044300000038,100,100,5640,2,1,4,0.101666666666667,0,0,0,0,0.01,0.286666666666667,1,138,1,x,30,2
3,99,15,15,2,6,4,0.800017600000501,1,0,1,0,0,0,0,0.357303099999626,50,50,5690,6,3,4,0,0.101666666666667,0,0,0,0,0.255,1,138,1,x,30,2
3,100,16,16,6,5,1,0.799999500000922,1,0,1,0,0,0,1,0.285445299999992,100,100,5790,4,2,4,0.02,0,0,0,0,0.101666666666667,0.163333333333333,1,138,1,x,30,2
3,101,17,17,2,6,4,0.79997209999965,1,0,1,0,0,0,0,0.296115200000713,70,70,5860,3,2,4,0,0.101666666666667,0,0,0,0,0.193333333333333,1,138,1,x,30,2
3,102,18,18,1,3,5,0.799956000000748,1,0,1,0,0,0,0,0.387731700000586,70,70,5930,3,2,4,0.101666666666667,0,0,0,0,0,0.285,1,138,1,x,30,2
3,103,19,19,3,4,2,0.799981100000878,1,0,1,0,0,0,1,0.388022400000409,50,50,5980,5,3,4,0,0.0816666666666667,0.101666666666667,0,0,0,0.203333333333333,1,138,1,x,30,2
3,104,20,20,6,5,1,0.799972999999227,1,0,1,0,0,0,0,0.285965700000816,100,100,6080,2,1,4,0,0,0,0,0,0.101666666666667,0.185,1,138,1,x,30,2
3,105,21,21,6,4,2,0.799982000000455,1,0,1,0,0,0,0,0.265507099999013,50,50,6130,5,3,4,0,0,0,0,0,0.103333333333333,0.161666666666667,1,138,1,x,30,2
3,106,22,22,5,4,6,0.799979299999904,1,0,1,0,0,1,0,0.439385499999844,0,0,6130,1,1,4,0,0,0,0.0933333333333333,0.101666666666667,0,0.245,1,138,1,x,30,2
3,107,23,23,1,5,3,0.833299900001293,1,0,1,0,0,0,0,0.296080299998721,50,50,6180,5,3,4,0.101666666666667,0,0,0,0,0,0.195,1,138,1,x,30,2
3,108,24,24,3,5,1,0.833287699999346,1,0,1,0,0,0,1,0.347242199999528,100,100,6280,4,2,4,0.02,0,0.103333333333333,0,0,0,0.225,1,138,1,x,30,2
3,109,25,25,3,4,2,0.799976199999946,1,0,1,0,0,0,0,0.337009900000339,100,100,6380,2,1,4,0,0,0.101666666666667,0,0,0,0.235,1,138,1,x,30,2
3,110,26,26,3,4,2,0.799986099998932,1,0,1,0,0,0,1,0.326559899998756,100,100,6480,4,2,4,0.205,0.01,0.101666666666667,0,0,0,0.01,1,138,1,x,30,2
3,111,27,27,3,1,5,0.799972299999354,1,0,1,0,0,0,0,0.306490700000722,70,70,6550,3,2,4,0,0,0.101666666666667,0,0,0,0.205,1,138,1,x,30,2
3,112,28,28,1,6,2,0.79998599999999,1,0,1,0,0,0,0,0.296014700001251,70,70,6620,3,2,4,0.103333333333333,0,0,0,0,0,0.193333333333333,1,138,1,x,30,2
3,113,29,29,1,3,5,0.799971500000538,1,0,1,0,0,0,0,0.285976399998617,100,100,6720,4,2,4,0.103333333333333,0,0,0,0,0,0.183333333333333,1,138,1,x,30,2
3,114,30,30,1,6,2,0.799964899999395,1,0,1,0,0,0,0,0.275704899999255,100,100,6820,4,2,4,0.101666666666667,0,0,0,0,0,0.173333333333333,1,138,1,x,30,2
3,115,31,31,4,5,3,0.799971099999311,1,0,1,0,0,0,0,0.367239399998653,50,50,6870,6,3,4,0,0,0,0.101666666666667,0,0,0.265,1,138,1,x,30,2
3,116,32,32,3,4,2,0.799976100001004,1,0,1,0,0,0,0,0.326529900001333,50,50,6920,5,3,4,0.0416666666666667,0,0.103333333333333,0,0,0,0.181666666666667,1,138,1,x,30,2
3,117,33,33,4,2,6,0.799903900000572,1,0,1,0,0,0,0,0.428751600000396,100,100,7020,2,1,4,0,0,0,0.101666666666667,0,0,0.326666666666667,1,138,1,x,30,2
3,118,34,34,6,4,2,0.799983800001428,1,0,1,0,0,0,0,0.316511299999547,100,100,7120,4,2,4,0,0,0,0,0,0.103333333333333,0.213333333333333,1,138,1,x,30,2
3,119,35,35,1,3,5,0.799970699999903,1,0,1,0,0,0,0,0.286063200001081,50,50,7170,6,3,4,0.101666666666667,0,0,0,0,0,0.183333333333333,1,138,1,x,30,2
3,120,36,36,6,1,5,0.799923900000067,1,0,1,0,0,1,0,0.326641400000881,50,50,7220,5,3,4,0.05,0,0,0,0,0.101666666666667,0.175,1,138,1,x,30,2
3,121,37,37,6,5,1,0.799955499998759,1,0,1,0,0,0,0,0.295729699999356,50,50,7270,5,3,4,0,0,0,0,0,0.101666666666667,0.193333333333333,1,138,1,x,30,2
3,122,38,38,3,4,2,0.799969000001511,1,0,1,0,0,0,0,0.316426600000341,100,100,7370,2,1,4,0,0,0.101666666666667,0,0,0,0.213333333333333,1,138,1,x,30,2
3,123,39,39,5,1,3,0.799977200000285,1,0,1,0,0,1,0,0.459274000000732,0,0,7370,1,1,4,0.0616666666666667,0,0,0,0.101666666666667,0.133333333333333,0.161666666666667,1,138,1,x,30,2
3,124,40,40,4,2,6,0.799960999998802,1,0,1,0,0,0,0,0.337231499999689,50,50,7420,6,3,4,0,0,0,0.103333333333333,0,0,0.233333333333333,1,138,1,x,30,2
3,125,41,41,6,4,2,0.799954599999182,1,0,1,0,0,0,0,0.316502600000604,100,100,7520,4,2,4,0,0,0,0,0,0.101666666666667,0.213333333333333,1,138,1,x,30,2
3,126,42,42,1,2,6,0.900150599998597,1,0,1,0,0,0,1,0.367406600000322,100,100,7620,2,1,4,0.101666666666667,0,0,0,0,0.103333333333333,0.163333333333333,1,138,1,x,30,2
4,127,1,1,3,2,4,0.800004099999569,1,0,1,0,0,1,0,0.550802700001441,100,100,7720,4,2,4,0,0.235,0.103333333333333,0,0,0,0.213333333333333,1,138,1,x,30,2
4,128,2,2,3,4,2,0.799980199999482,1,0,1,0,0,0,0,0.316360399998302,100,100,7820,4,2,4,0,0,0.101666666666667,0,0,0,0.215,1,138,1,x,30,2
4,129,3,3,1,2,6,0.799937499999942,1,0,1,0,0,0,0,0.296034799999688,50,50,7870,5,3,4,0.101666666666667,0,0,0,0,0,0.193333333333333,1,138,1,x,30,2
4,130,4,4,1,2,6,0.799975699999777,1,0,1,0,0,0,0,0.296294600000692,50,50,7920,6,3,4,0.103333333333333,0,0,0,0,0,0.193333333333333,1,138,1,x,30,2
4,131,5,5,1,5,3,0.799955000000409,1,0,1,0,0,0,0,0.153274000000238,0,0,7920,1,1,4,0.11,0,0,0,0,0,0.0433333333333333,1,138,1,x,30,2
4,132,6,6,4,2,6,0.933347999998659,0.928571428571429,0,1,0,0,0,0,0.296185900000637,0,0,7920,1,1,4,0,0,0,0.101666666666667,0,0,0.193333333333333,1,138,1,x,30,2
4,133,7,7,2,6,4,0.799938199999815,1,0,1,0,0,0,0,0.336710100000346,100,100,8020,2,1,4,0.225,0.101666666666667,0,0,0,0,0.01,1,138,1,x,30,2
4,134,8,8,6,1,5,0.799976000000242,1,0,1,0,0,0,0,0.306391800000711,50,50,8070,6,3,4,0,0,0,0,0,0.103333333333333,0.203333333333333,1,138,1,x,30,2
4,135,9,9,6,4,2,0.799978799999735,1,0,1,0,0,0,0,0.306196899999122,50,50,8120,5,3,4,0,0,0,0,0,0.101666666666667,0.203333333333333,1,138,1,x,30,2
4,136,10,10,4,2,6,0.79994810000062,1,0,1,0,0,0,0,0.326720600000044,50,50,8170,6,3,4,0,0,0,0.103333333333333,0,0,0.223333333333333,1,138,1,x,30,2
4,137,11,11,4,6,2,0.79996729999948,1,0,1,0,0,0,0,0.33727750000071,70,70,8240,3,2,4,0,0,0,0.101666666666667,0,0,0.235,1,138,1,x,30,2
4,138,12,12,6,1,5,0.799974100000327,1,0,1,0,0,0,0,0.296131799999785,0,0,8240,1,1,4,0,0,0,0,0,0.101666666666667,0.193333333333333,1,138,1,x,30,2
4,139,13,13,3,1,5,0.833237000000736,1,0,1,0,0,0,0,0.41850919999888,70,70,8310,3,2,4,0,0,0.103333333333333,0.0616666666666667,0,0,0.255,1,138,1,x,30,2
4,140,14,14,3,4,2,0.833297300001504,1,0,1,0,0,0,0,0.286083699998926,50,50,8360,5,3,4,0,0,0.101666666666667,0,0,0,0.185,1,138,1,x,30,2
4,141,15,15,6,2,4,0.833311899999899,1,0,1,0,0,0,0,0.295863699999245,0,0,8360,1,1,4,0,0,0,0,0,0.101666666666667,0.195,1,138,1,x,30,2
4,142,16,16,4,2,6,0.799979900000835,1,0,1,0,0,0,0,0.336765699999887,50,50,8410,5,3,4,0,0,0,0.101666666666667,0,0,0.235,1,138,1,x,30,2
